343.413	-132
343.472	183
343.53	-34
343.588	153
343.646	93
343.704	79
343.762	-72
343.82	80
343.878	-2
343.936	8
343.995	305
344.053	416
344.111	106
344.169	171
344.227	241
344.285	142
344.343	275
344.401	168
344.459	60
344.517	147
344.575	253
344.633	160
344.691	-60
344.749	332
344.807	66
344.865	169
344.923	-73
344.981	-69
345.038	102
345.096	-29
345.154	330
345.212	0
345.27	44
345.328	318
345.386	201
345.444	348
345.501	-4
345.559	206
345.617	191
345.675	143
345.733	-15
345.791	-2
345.848	298
345.906	86
345.964	344
346.022	105
346.079	91
346.137	621
346.195	292
346.253	397
346.31	-110
346.368	188
346.426	212
346.483	262
346.541	106
346.599	-46
346.657	48
346.714	-90
346.772	201
346.829	65
346.887	-44
346.945	-49
347.002	8
347.06	127
347.118	296
347.175	325
347.233	251
347.29	355
347.348	28
347.405	299
347.463	78
347.52	10
347.578	2
347.635	266
347.693	-88
347.75	116
347.808	151
347.865	228
347.923	169
347.98	-16
348.038	206
348.095	241
348.153	95
348.21	268
348.267	34
348.325	135
348.382	118
348.44	25
348.497	25
348.554	193
348.612	74
348.669	254
348.726	76
348.784	38
348.841	128
348.898	94
348.956	3
349.013	122
349.07	328
349.128	-34
349.185	206
349.242	313
349.299	479
349.357	272
349.414	216
349.471	46
349.528	14
349.585	174
349.643	-1
349.7	73
349.757	-57
349.814	157
349.871	54
349.928	5
349.986	50
350.043	220
350.1	15
350.157	258
350.214	170
350.271	292
350.328	231
350.385	43
350.442	157
350.499	223
350.557	192
350.614	370
350.671	48
350.728	127
350.785	-23
350.842	-170
350.899	406
350.956	221
351.013	220
351.07	44
351.127	288
351.183	-94
351.24	110
351.297	34
351.354	55
351.411	290
351.468	161
351.525	539
351.582	160
351.639	71
351.696	40
351.752	40
351.809	228
351.866	371
351.923	276
351.98	213
352.037	146
352.093	134
352.15	106
352.207	92
352.264	101
352.32	402
352.377	418
352.434	598
352.491	309
352.547	110
352.604	248
352.661	190
352.718	162
352.774	140
352.831	167
352.888	116
352.944	184
353.001	268
353.058	262
353.114	203
353.171	-83
353.227	227
353.284	358
353.341	194
353.397	156
353.454	260
353.51	234
353.567	226
353.624	283
353.68	237
353.737	338
353.793	38
353.85	115
353.906	79
353.963	139
354.019	116
354.076	84
354.132	234
354.189	107
354.245	59
354.301	85
354.358	5
354.414	38
354.471	85
354.527	6
354.584	193
354.64	164
354.696	486
354.753	281
354.809	20
354.865	168
354.922	-81
354.978	197
355.034	159
355.091	-87
355.147	103
355.203	438
355.26	389
355.316	152
355.372	321
355.428	114
355.485	299
355.541	104
355.597	208
355.653	-34
355.709	154
355.766	336
355.822	133
355.878	452
355.934	102
355.99	61
356.047	318
356.103	145
356.159	250
356.215	100
356.271	269
356.327	21
356.383	318
356.439	68
356.495	458
356.551	326
356.608	161
356.664	212
356.72	211
356.776	168
356.832	52
356.888	326
356.944	312
357	479
357.056	229
357.112	-11
357.168	214
357.224	157
357.28	198
357.335	186
357.391	217
357.447	397
357.503	398
357.559	292
357.615	430
357.671	308
357.727	245
357.783	521
357.839	705
357.894	487
357.95	463
358.006	230
358.062	640
358.118	1026
358.173	560
358.229	236
358.285	161
358.341	376
358.397	401
358.452	359
358.508	439
358.564	109
358.619	208
358.675	380
358.731	454
358.787	222
358.842	255
358.898	209
358.954	129
359.009	304
359.065	257
359.121	303
359.176	170
359.232	380
359.287	607
359.343	944
359.399	610
359.454	29
359.51	327
359.565	239
359.621	335
359.676	-25
359.732	251
359.788	193
359.843	217
359.899	-34
359.954	303
360.01	27
360.065	55
360.12	212
360.176	143
360.231	342
360.287	124
360.342	93
360.398	168
360.453	612
360.508	676
360.564	451
360.619	226
360.675	273
360.73	123
360.785	326
360.841	330
360.896	601
360.951	418
361.007	315
361.062	422
361.117	202
361.173	-30
361.228	343
361.283	307
361.338	274
361.394	62
361.449	154
361.504	156
361.559	279
361.615	48
361.67	407
361.725	141
361.78	226
361.835	518
361.89	736
361.946	688
362.001	-13
362.056	341
362.111	261
362.166	336
362.221	286
362.276	283
362.331	119
362.387	383
362.442	24
362.497	299
362.552	39
362.607	277
362.662	238
362.717	254
362.772	226
362.827	360
362.882	86
362.937	398
362.992	417
363.047	459
363.102	636
363.157	416
363.212	166
363.267	277
363.321	150
363.376	189
363.431	310
363.486	206
363.541	474
363.596	23
363.651	42
363.706	142
363.76	69
363.815	195
363.87	232
363.925	221
363.98	204
364.035	270
364.089	243
364.144	274
364.199	320
364.254	497
364.308	289
364.363	233
364.418	302
364.473	151
364.527	277
364.582	-51
364.637	446
364.691	422
364.746	386
364.801	415
364.855	27
364.91	220
364.965	433
365.019	175
365.074	289
365.128	220
365.183	116
365.238	302
365.292	245
365.347	634
365.401	279
365.456	172
365.51	300
365.565	413
365.619	262
365.674	330
365.728	217
365.783	333
365.837	210
365.892	453
365.946	194
366.001	273
366.055	290
366.11	258
366.164	211
366.218	366
366.273	402
366.327	451
366.382	314
366.436	155
366.49	138
366.545	476
366.599	56
366.653	309
366.708	173
366.762	344
366.816	125
366.871	-66
366.925	-27
366.979	261
367.033	269
367.088	140
367.142	328
367.196	289
367.25	330
367.305	292
367.359	333
367.413	366
367.467	431
367.521	292
367.576	123
367.63	457
367.684	322
367.738	92
367.792	160
367.846	391
367.9	356
367.954	500
368.009	331
368.063	397
368.117	412
368.171	418
368.225	132
368.279	401
368.333	338
368.387	548
368.441	317
368.495	482
368.549	357
368.603	472
368.657	562
368.711	439
368.765	594
368.819	226
368.873	559
368.927	339
368.98	268
369.034	183
369.088	299
369.142	256
369.196	351
369.25	301
369.304	291
369.358	473
369.411	260
369.465	265
369.519	531
369.573	268
369.627	299
369.681	428
369.734	372
369.788	593
369.842	343
369.896	222
369.949	415
370.003	566
370.057	623
370.11	377
370.164	441
370.218	526
370.272	503
370.325	406
370.379	513
370.433	570
370.486	478
370.54	472
370.593	534
370.647	544
370.701	347
370.754	548
370.808	445
370.861	729
370.915	783
370.969	562
371.022	224
371.076	726
371.129	403
371.183	481
371.236	428
371.29	454
371.343	674
371.397	359
371.45	701
371.504	797
371.557	762
371.61	695
371.664	719
371.717	955
371.771	973
371.824	964
371.877	1038
371.931	1546
371.984	2178
372.038	1624
372.091	1222
372.144	1259
372.198	1180
372.251	1109
372.304	1004
372.358	1283
372.411	1229
372.464	1289
372.517	790
372.571	1075
372.624	862
372.677	801
372.73	704
372.784	750
372.837	1073
372.89	691
372.943	947
372.996	677
373.049	1062
373.103	943
373.156	987
373.209	938
373.262	635
373.315	947
373.368	571
373.421	935
373.475	1448
373.528	587
373.581	541
373.634	477
373.687	1050
373.74	896
373.793	392
373.846	429
373.899	368
373.952	200
374.005	293
374.058	629
374.111	542
374.164	722
374.217	338
374.27	616
374.323	479
374.376	572
374.428	151
374.481	578
374.534	1048
374.587	702
374.64	418
374.693	370
374.746	633
374.799	455
374.851	658
374.904	757
374.957	812
375.01	513
375.063	189
375.115	432
375.168	253
375.221	313
375.274	467
375.326	549
375.379	390
375.432	370
375.485	536
375.537	520
375.59	484
375.643	429
375.695	281
375.748	405
375.801	669
375.853	546
375.906	452
375.959	417
376.011	559
376.064	390
376.116	428
376.169	309
376.222	305
376.274	514
376.327	477
376.379	766
376.432	418
376.484	408
376.537	486
376.589	297
376.642	292
376.694	826
376.747	561
376.799	697
376.852	340
376.904	529
376.957	207
377.009	159
377.061	350
377.114	406
377.166	432
377.219	464
377.271	634
377.323	500
377.376	462
377.428	568
377.48	607
377.533	395
377.585	467
377.637	423
377.69	475
377.742	603
377.794	437
377.847	552
377.899	573
377.951	545
378.003	695
378.055	526
378.108	449
378.16	169
378.212	514
378.264	647
378.316	378
378.369	504
378.421	471
378.473	492
378.525	565
378.577	416
378.629	830
378.681	655
378.734	424
378.786	566
378.838	511
378.89	628
378.942	573
378.994	667
379.046	531
379.098	482
379.15	800
379.202	609
379.254	423
379.306	532
379.358	535
379.41	762
379.462	612
379.514	736
379.566	567
379.618	744
379.669	836
379.721	981
379.773	597
379.825	634
379.877	525
379.929	788
379.981	811
380.033	966
380.084	1024
380.136	1112
380.188	816
380.24	935
380.292	1362
380.343	1008
380.395	1036
380.447	1160
380.499	1091
380.55	877
380.602	1017
380.654	1121
380.706	1096
380.757	1240
380.809	1479
380.861	1562
380.912	1236
380.964	1628
381.016	1329
381.067	1437
381.119	1520
381.171	1477
381.222	1373
381.274	1891
381.325	1785
381.377	1793
381.429	2073
381.48	2068
381.532	2410
381.583	2428
381.635	2388
381.686	2347
381.738	2356
381.789	2768
381.841	3022
381.892	2969
381.944	3483
381.995	3468
382.047	4163
382.098	4027
382.149	4380
382.201	4427
382.252	5159
382.304	5776
382.355	6219
382.406	6953
382.458	7583
382.509	9270
382.56	10071
382.612	11875
382.663	15372
382.714	18961
382.766	27627
382.817	46573
382.868	79745
382.92	92410
382.971	56112
383.022	44209
383.073	56648
383.125	84374
383.176	118975
383.227	113000
383.278	64599
383.329	38930
383.381	30583
383.432	27646
383.483	28079
383.534	32348
383.585	39630
383.636	52723
383.688	75565
383.739	110202
383.79	137335
383.841	113850
383.892	67341
383.943	41985
383.994	28491
384.045	21065
384.096	16926
384.147	13182
384.198	11687
384.249	9594
384.3	8477
384.351	7302
384.402	6788
384.453	6413
384.504	5658
384.555	5111
384.606	5430
384.657	5297
384.708	4805
384.759	5204
384.81	4834
384.86	5554
384.911	5443
384.962	5261
385.013	5046
385.064	4382
385.115	4022
385.166	3732
385.216	3688
385.267	4167
385.318	4273
385.369	6288
385.42	6808
385.47	5817
385.521	5555
385.572	4914
385.622	4493
385.673	4085
385.724	3532
385.775	3217
385.825	3127
385.876	2946
385.927	2716
385.977	3317
386.028	2660
386.079	2321
386.129	2527
386.18	2229
386.23	1890
386.281	1754
386.332	1831
386.382	1915
386.433	1386
386.483	1530
386.534	1396
386.584	1448
386.635	1186
386.685	1346
386.736	1181
386.786	1030
386.837	1025
386.887	1204
386.938	1145
386.988	1270
387.039	1150
387.089	1578
387.14	1219
387.19	981
387.24	1087
387.291	953
387.341	932
387.392	873
387.442	807
387.492	907
387.543	1133
387.593	627
387.643	820
387.694	890
387.744	919
387.794	892
387.844	952
387.895	680
387.945	818
387.995	667
388.045	624
388.096	1041
388.146	905
388.196	1155
388.246	946
388.296	1315
388.347	536
388.397	608
388.447	718
388.497	740
388.547	513
388.597	573
388.647	659
388.698	378
388.748	418
388.798	591
388.848	511
388.898	412
388.948	669
388.998	1001
389.048	1161
389.098	989
389.148	1125
389.198	1347
389.248	711
389.298	813
389.348	938
389.398	562
389.448	728
389.498	1354
389.548	2000
389.598	1232
389.647	972
389.697	437
389.747	726
389.797	791
389.847	778
389.897	480
389.947	548
389.996	374
390.046	371
390.096	482
390.146	450
390.196	414
390.245	483
390.295	430
390.345	653
390.395	484
390.444	256
390.494	523
390.544	474
390.594	306
390.643	407
390.693	514
390.743	289
390.792	329
390.842	457
390.892	299
390.941	338
390.991	240
391.04	264
391.09	218
391.14	472
391.189	298
391.239	335
391.288	325
391.338	308
391.387	376
391.437	350
391.486	423
391.536	257
391.585	402
391.635	301
391.684	300
391.734	287
391.783	180
391.833	192
391.882	414
391.932	376
391.981	348
392.03	378
392.08	293
392.129	312
392.178	220
392.228	451
392.277	344
392.327	290
392.376	367
392.425	165
392.474	527
392.524	346
392.573	273
392.622	444
392.672	338
392.721	405
392.77	307
392.819	374
392.868	495
392.918	179
392.967	343
393.016	637
393.065	502
393.114	441
393.164	873
393.213	635
393.262	2136
393.311	10763
393.36	14498
393.409	1659
393.458	720
393.507	400
393.556	357
393.605	374
393.655	346
393.704	378
393.753	304
393.802	275
393.851	477
393.9	235
393.949	238
393.998	361
394.047	385
394.096	313
394.144	455
394.193	281
394.242	518
394.291	382
394.34	1757
394.389	3517
394.438	701
394.487	262
394.536	247
394.584	79
394.633	370
394.682	311
394.731	266
394.78	276
394.829	346
394.877	384
394.926	333
394.975	70
395.024	225
395.072	255
395.121	340
395.17	244
395.219	572
395.267	297
395.316	231
395.365	260
395.413	480
395.462	332
395.511	141
395.559	-12
395.608	208
395.656	145
395.705	338
395.754	-53
395.802	361
395.851	-97
395.899	253
395.948	315
395.996	437
396.045	675
396.093	2481
396.142	5467
396.19	932
396.239	526
396.287	495
396.336	378
396.384	271
396.433	463
396.481	363
396.53	450
396.578	593
396.626	93
396.675	488
396.723	819
396.772	2958
396.82	11224
396.868	3732
396.917	680
396.965	472
397.013	319
397.062	162
397.11	49
397.158	392
397.206	97
397.255	139
397.303	38
397.351	288
397.399	-89
397.448	133
397.496	203
397.544	155
397.592	292
397.64	282
397.689	177
397.737	76
397.785	341
397.833	245
397.881	283
397.929	161
397.977	333
398.025	238
398.073	208
398.122	428
398.17	104
398.218	407
398.266	192
398.314	126
398.362	261
398.41	-13
398.458	367
398.506	-13
398.554	340
398.602	230
398.65	208
398.697	287
398.745	91
398.793	240
398.841	192
398.889	140
398.937	478
398.985	180
399.033	337
399.081	37
399.128	194
399.176	107
399.224	281
399.272	175
399.32	-77
399.367	180
399.415	185
399.463	245
399.511	272
399.559	162
399.606	156
399.654	-3
399.702	-224
399.749	-1
399.797	-6
399.845	464
399.892	344
399.94	347
399.988	179
400.035	290
400.083	158
400.131	347
400.178	133
400.226	156
400.273	431
400.321	261
400.369	95
400.416	195
400.464	173
400.511	-46
400.559	-49
400.606	-13
400.654	228
400.701	185
400.749	277
400.796	351
400.844	20
400.891	12
400.938	126
400.986	53
401.033	120
401.081	50
401.128	-56
401.175	160
401.223	260
401.27	80
401.317	113
401.365	-42
401.412	214
401.459	290
401.507	309
401.554	85
401.601	107
401.649	250
401.696	-87
401.743	-118
401.79	433
401.838	183
401.885	158
401.932	137
401.979	56
402.026	245
402.073	-25
402.121	420
402.168	-66
402.215	38
402.262	145
402.309	54
402.356	-198
402.403	244
402.45	-93
402.497	351
402.545	244
402.592	203
402.639	34
402.686	341
402.733	113
402.78	41
402.827	-106
402.874	356
402.921	55
402.968	116
403.015	226
403.061	625
403.108	389
403.155	200
403.202	384
403.249	85
403.296	410
403.343	156
403.39	173
403.437	147
403.483	24
403.53	99
403.577	163
403.624	156
403.671	-80
403.717	171
403.764	51
403.811	141
403.858	296
403.905	175
403.951	131
403.998	-102
404.045	485
404.091	256
404.138	158
404.185	82
404.231	318
404.278	230
404.325	121
404.371	378
404.418	257
404.465	-13
404.511	225
404.558	486
404.604	319
404.651	192
404.697	410
404.744	92
404.791	0
404.837	219
404.884	122
404.93	50
404.977	231
405.023	324
405.07	197
405.116	323
405.162	47
405.209	259
405.255	139
405.302	202
405.348	282
405.394	200
405.441	-62
405.487	312
405.534	170
405.58	139
405.626	143
405.673	127
405.719	325
405.765	579
405.811	391
405.858	413
405.904	279
405.95	320
405.997	-29
406.043	200
406.089	228
406.135	136
406.181	208
406.228	254
406.274	233
406.32	281
406.366	554
406.412	289
406.458	49
406.505	72
406.551	155
406.597	109
406.643	128
406.689	241
406.735	177
406.781	-16
406.827	173
406.873	140
406.919	129
406.965	19
407.011	101
407.057	71
407.103	121
407.149	431
407.195	57
407.241	220
407.287	272
407.333	181
407.379	287
407.425	180
407.471	371
407.516	272
407.562	339
407.608	272
407.654	61
407.7	402
407.746	45
407.792	322
407.837	173
407.883	185
407.929	270
407.975	56
408.02	50
408.066	-44
408.112	297
408.158	84
408.203	221
408.249	143
408.295	-78
408.34	128
408.386	-42
408.432	110
408.477	-5
408.523	21
408.569	0
408.614	37
408.66	36
408.705	13
408.751	106
408.797	297
408.842	214
408.888	46
408.933	-15
408.979	299
409.024	38
409.07	24
409.115	132
409.161	22
409.206	68
409.252	126
409.297	-7
409.343	29
409.388	302
409.433	28
409.479	-38
409.524	-95
409.57	-117
409.615	184
409.66	200
409.706	123
409.751	-44
409.796	159
409.842	60
409.887	78
409.932	187
409.978	419
410.023	133
410.068	-139
410.113	-54
410.159	318
410.204	61
410.249	112
410.294	102
410.339	17
410.385	97
410.43	81
410.475	182
410.52	-37
410.565	46
410.61	298
410.655	192
410.7	370
410.746	283
410.791	41
410.836	22
410.881	26
410.926	1
410.971	9
411.016	26
411.061	126
411.106	140
411.151	209
411.196	151
411.241	112
411.286	5
411.331	220
411.376	168
411.42	135
411.465	-64
411.51	-86
411.555	246
411.6	186
411.645	70
411.69	54
411.735	210
411.779	135
411.824	109
411.869	345
411.914	61
411.959	233
412.003	117
412.048	147
412.093	120
412.138	95
412.182	30
412.227	210
412.272	165
412.317	119
412.361	149
412.406	106
412.451	163
412.495	136
412.54	176
412.584	26
412.629	177
412.674	200
412.718	267
412.763	183
412.807	-16
412.852	105
412.896	29
412.941	262
412.986	177
413.03	60
413.075	-104
413.119	118
413.164	0
413.208	166
413.252	157
413.297	13
413.341	54
413.386	225
413.43	61
413.475	89
413.519	33
413.563	25
413.608	-54
413.652	164
413.696	340
413.741	228
413.785	155
413.829	-14
413.874	335
413.918	152
413.962	27
414.006	35
414.051	-159
414.095	85
414.139	41
414.183	-116
414.228	74
414.272	-33
414.316	149
414.36	174
414.404	65
414.448	229
414.493	251
414.502	-35
414.556	165
414.61	30
414.664	54
414.718	52
414.772	157
414.826	-55
414.88	169
414.934	45
414.988	213
415.042	-100
415.096	-25
415.15	195
415.204	280
415.258	82
415.312	-70
415.366	-39
415.42	166
415.474	-70
415.527	-23
415.581	82
415.635	250
415.689	174
415.743	-127
415.797	87
415.85	-63
415.904	83
415.958	-99
416.012	209
416.066	283
416.119	24
416.173	-164
416.227	63
416.281	210
416.334	114
416.388	12
416.442	125
416.495	169
416.549	311
416.603	292
416.656	460
416.71	630
416.764	300
416.817	360
416.871	483
416.924	409
416.978	329
417.032	207
417.085	362
417.139	78
417.192	-22
417.246	220
417.299	51
417.353	205
417.406	54
417.46	282
417.513	-22
417.567	7
417.62	201
417.674	49
417.727	161
417.78	49
417.834	-111
417.887	247
417.941	-116
417.994	86
418.047	195
418.101	121
418.154	-327
418.208	80
418.261	351
418.314	-63
418.367	-141
418.421	-54
418.474	205
418.527	231
418.581	4
418.634	319
418.687	-13
418.74	155
418.794	-63
418.847	-105
418.9	-206
418.953	12
419.006	26
419.06	-4
419.113	-27
419.166	113
419.219	-18
419.272	159
419.325	167
419.378	259
419.432	-30
419.485	194
419.538	37
419.591	7
419.644	-40
419.697	-112
419.75	70
419.803	-332
419.856	194
419.909	121
419.962	96
420.015	230
420.068	73
420.121	351
420.174	59
420.227	-132
420.28	5
420.333	157
420.386	216
420.439	52
420.491	-272
420.544	-1
420.597	5
420.65	47
420.703	68
420.756	27
420.809	106
420.861	35
420.914	-145
420.967	172
421.02	-142
421.073	111
421.125	-68
421.178	40
421.231	176
421.284	37
421.336	-59
421.389	97
421.442	24
421.494	374
421.547	-16
421.6	-1
421.652	-31
421.705	151
421.758	-53
421.81	-19
421.863	187
421.916	288
421.968	59
422.021	167
422.073	100
422.126	184
422.179	319
422.231	246
422.284	-122
422.336	-94
422.389	-123
422.441	307
422.494	-25
422.546	315
422.599	1209
422.651	3779
422.704	3035
422.756	95
422.808	-49
422.861	371
422.913	142
422.966	-30
423.018	-26
423.07	99
423.123	-80
423.175	122
423.227	118
423.28	155
423.332	-136
423.384	-64
423.437	230
423.489	61
423.541	1
423.594	269
423.646	77
423.698	208
423.75	80
423.803	56
423.855	60
423.907	74
423.959	186
424.011	28
424.064	227
424.116	-51
424.168	13
424.22	185
424.272	290
424.324	-2
424.376	67
424.429	63
424.481	-150
424.533	-16
424.585	145
424.637	57
424.689	135
424.741	329
424.793	22
424.845	37
424.897	107
424.949	-13
425.001	-130
425.053	232
425.105	156
425.157	68
425.209	41
425.261	27
425.313	-51
425.365	212
425.416	61
425.468	487
425.52	62
425.572	67
425.624	-74
425.676	55
425.728	74
425.779	77
425.831	-51
425.883	-118
425.935	-7
425.987	-60
426.038	-142
426.09	133
426.142	85
426.194	77
426.245	1
426.297	112
426.349	17
426.401	43
426.452	-71
426.504	127
426.556	-120
426.607	-170
426.659	38
426.711	-60
426.762	47
426.814	427
426.865	-41
426.917	-5
426.969	-190
427.02	26
427.072	144
427.123	141
427.175	146
427.226	220
427.278	-69
427.329	199
427.381	126
427.432	-81
427.484	234
427.535	108
427.587	171
427.638	138
427.69	29
427.741	-135
427.792	151
427.844	-78
427.895	213
427.947	37
427.998	51
428.049	116
428.101	149
428.152	255
428.203	-135
428.255	53
428.306	136
428.357	18
428.408	16
428.46	-129
428.511	186
428.562	-160
428.613	47
428.665	36
428.716	-62
428.767	114
428.818	-15
428.869	230
428.921	71
428.972	249
429.023	-4
429.074	58
429.125	-1
429.176	-95
429.227	10
429.279	240
429.33	-187
429.381	114
429.432	-69
429.483	-15
429.534	-11
429.585	175
429.636	2
429.687	198
429.738	12
429.789	138
429.84	76
429.891	207
429.942	245
429.993	-140
430.044	-135
430.095	-118
430.146	48
430.197	301
430.247	234
430.298	127
430.349	198
430.4	175
430.451	-4
430.502	226
430.553	-197
430.603	90
430.654	-21
430.705	16
430.756	145
430.807	31
430.857	-105
430.908	136
430.959	10
431.01	-171
431.06	21
431.111	138
431.162	-10
431.212	-105
431.263	46
431.314	-176
431.364	168
431.415	447
431.466	13
431.516	107
431.567	-9
431.617	164
431.668	-94
431.719	44
431.769	-75
431.82	-129
431.87	263
431.921	198
431.971	113
432.022	-21
432.072	-15
432.123	228
432.173	119
432.224	16
432.274	55
432.325	-28
432.375	16
432.426	28
432.476	9
432.526	227
432.577	157
432.627	79
432.678	190
432.728	-157
432.778	-33
432.829	73
432.879	-1
432.929	1
432.98	-49
433.03	177
433.08	-68
433.131	-8
433.181	37
433.231	155
433.281	-54
433.332	163
433.382	43
433.432	71
433.482	110
433.532	157
433.583	-47
433.633	53
433.683	145
433.733	64
433.783	-3
433.833	202
433.883	-32
433.933	91
433.984	-10
434.034	-62
434.084	-104
434.134	180
434.184	-37
434.234	97
434.284	-26
434.334	79
434.384	-260
434.434	296
434.484	-130
434.534	-43
434.584	133
434.634	294
434.684	-10
434.734	105
434.784	42
434.833	31
434.883	196
434.933	157
434.983	344
435.033	238
435.083	178
435.133	634
435.183	1087
435.232	1422
435.282	769
435.332	859
435.382	762
435.432	474
435.481	347
435.531	78
435.581	115
435.631	165
435.68	213
435.73	160
435.78	205
435.829	290
435.879	-134
435.929	157
435.978	41
436.028	79
436.078	93
436.127	86
436.177	-69
436.226	-8
436.276	81
436.326	-18
436.375	61
436.425	184
436.474	116
436.524	161
436.573	-60
436.623	102
436.672	-9
436.722	170
436.771	25
436.821	73
436.87	102
436.92	279
436.969	132
437.019	-76
437.068	77
437.117	123
437.167	4
437.216	79
437.266	-58
437.315	21
437.364	-11
437.414	167
437.463	57
437.512	-113
437.562	-2
437.611	-14
437.66	172
437.709	56
437.759	78
437.808	168
437.857	229
437.906	-94
437.956	-250
438.005	106
438.054	273
438.103	316
438.152	-58
438.202	105
438.251	40
438.3	110
438.349	55
438.398	237
438.447	-86
438.496	5
438.545	176
438.594	26
438.644	-9
438.693	-1
438.742	-53
438.791	94
438.84	128
438.889	90
438.938	133
438.987	200
439.036	-14
439.085	89
439.134	79
439.182	-88
439.231	4
439.28	118
439.329	54
439.378	126
439.427	-174
439.476	91
439.525	-190
439.574	-40
439.622	-45
439.671	48
439.72	76
439.769	-29
439.818	-21
439.866	135
439.915	-123
439.964	1
440.013	-3
440.062	92
440.11	44
440.159	150
440.208	-73
440.256	-74
440.305	99
440.354	73
440.402	-38
440.451	132
440.5	-310
440.548	41
440.597	-110
440.646	-124
440.694	56
440.743	24
440.791	160
440.84	138
440.888	19
440.937	21
440.986	-220
441.034	148
441.083	6
441.131	37
441.18	11
441.228	105
441.277	27
441.325	64
441.373	-21
441.422	24
441.47	134
441.519	139
441.567	-9
441.615	115
441.664	-118
441.712	-30
441.761	165
441.809	82
441.857	92
441.906	70
441.954	-17
442.002	97
442.05	-128
442.099	85
442.147	59
442.195	-19
442.243	103
442.292	-33
442.34	-106
442.388	-189
442.436	-28
442.485	95
442.533	28
442.581	90
442.629	-103
442.677	27
442.725	103
442.773	-5
442.822	222
442.87	48
442.918	-12
442.966	15
443.014	-33
443.062	-21
443.11	-94
443.158	116
443.206	-60
443.254	-37
443.302	-138
443.35	264
443.398	-65
443.446	284
443.494	219
443.542	211
443.59	-111
443.638	52
443.686	-92
443.734	-147
443.781	-5
443.829	140
443.877	37
443.925	85
443.973	-357
444.021	103
444.068	17
444.116	-267
444.164	-65
444.212	103
444.26	-75
444.307	51
444.355	-148
444.403	146
444.451	62
444.498	2
444.546	113
444.594	-116
444.641	-101
444.689	267
444.737	73
444.784	-76
444.832	15
444.88	-132
444.927	-36
444.975	134
445.023	55
445.07	-34
445.118	-36
445.165	42
445.213	-148
445.26	120
445.308	-156
445.355	242
445.403	-77
445.45	239
445.498	129
445.545	26
445.593	7
445.64	-32
445.688	79
445.735	112
445.783	-53
445.83	-41
445.877	-228
445.925	-111
445.972	276
446.019	73
446.067	-63
446.114	116
446.161	230
446.209	215
446.256	-140
446.303	134
446.351	236
446.398	-30
446.445	-99
446.492	99
446.54	-125
446.587	53
446.634	-118
446.681	-13
446.728	247
446.776	181
446.823	-165
446.87	-60
446.917	-16
446.964	122
447.011	-103
447.059	149
447.106	126
447.153	12
447.2	19
447.247	10
447.294	4
447.341	228
447.388	249
447.435	238
447.482	-43
447.529	203
447.576	81
447.623	186
447.67	47
447.717	336
447.764	312
447.811	175
447.858	230
447.905	611
447.951	645
447.998	847
448.045	1123
448.092	1437
448.139	1622
448.186	1021
448.233	500
448.279	660
448.326	390
448.373	327
448.42	171
448.467	402
448.513	-57
448.56	122
448.607	191
448.654	95
448.7	230
448.747	51
448.794	-74
448.84	132
448.887	240
448.934	41
448.98	70
449.027	-69
449.074	66
449.12	42
449.167	55
449.213	-78
449.26	-75
449.307	52
449.353	-29
449.4	55
449.446	-71
449.493	-4
449.539	228
449.586	15
449.632	77
449.679	26
449.725	0
449.772	74
449.818	57
449.865	70
449.911	83
449.957	89
450.004	148
450.05	83
450.097	99
450.143	-120
450.189	-14
450.236	224
450.282	149
450.328	-109
450.375	127
450.421	-2
450.467	-149
450.513	-109
450.56	29
450.606	-38
450.652	-33
450.698	172
450.745	115
450.791	-111
450.837	67
450.883	2
450.929	131
450.976	-68
451.022	76
451.068	94
451.114	188
451.16	-230
451.206	-91
451.252	307
451.298	-187
451.344	153
451.39	55
451.436	-9
451.483	-6
451.529	24
451.575	109
451.621	13
451.667	-236
451.713	145
451.758	165
451.804	-72
451.85	201
451.896	-31
451.942	-116
451.988	177
452.034	146
452.08	-117
452.126	60
452.172	-84
452.218	157
452.263	-25
452.309	79
452.355	80
452.401	-318
452.447	258
452.492	213
452.538	83
452.584	-104
452.63	-185
452.675	-36
452.721	242
452.767	-36
452.813	224
452.858	46
452.904	-48
452.95	-98
452.995	132
453.041	-103
453.087	-9
453.132	27
453.178	132
453.223	-26
453.269	-37
453.315	107
453.36	113
453.406	191
453.451	-87
453.497	-191
453.542	45
453.588	2
453.633	78
453.679	-75
453.724	-42
453.77	-105
453.815	126
453.861	-70
453.906	30
453.951	46
453.997	20
454.042	173
454.088	287
454.133	7
454.178	115
454.224	-119
454.269	72
454.314	71
454.36	73
454.405	36
454.45	-182
454.495	-10
454.541	58
454.586	-9
454.631	129
454.676	18
454.722	-84
454.767	63
454.812	-217
454.857	10
454.902	227
454.948	82
454.993	160
455.038	-141
455.083	175
455.128	-61
455.173	-126
455.218	-78
455.263	155
455.309	286
455.354	250
455.399	612
455.444	227
455.489	117
455.534	80
455.579	-1
455.624	103
455.669	-52
455.714	225
455.759	58
455.804	41
455.848	74
455.893	158
455.938	-83
455.983	-38
456.028	-62
456.073	63
456.118	-117
456.163	23
456.207	-71
456.252	-54
456.297	-212
456.342	-30
456.387	49
456.432	-71
456.476	-105
456.521	-56
456.566	22
456.611	-22
456.655	-14
456.7	110
456.745	-89
456.789	-37
